trajectory,frame,velocity_x,velocity_y,x,y
1,2,11,2,768,262
1,3,13,-3,781,259
1,4,17,-5,798,254
1,5,13,-2,811,252
1,6,7,0,818,252
1,7,4,0,822,252
1,8,3,-1,825,251
1,9,7,-1,832,250
1,10,2,4,834,254
1,11,-2,3,832,257
1,12,-2,3,830,260
1,13,-5,4,825,264
1,14,-7,3,818,267
1,15,-6,-1,812,266
1,16,-6,0,806,266
1,17,-8,-3,798,263
1,18,-8,-3,790,260
1,19,-9,-6,781,254
1,20,-11,-8,770,246
1,21,-8,-4,762,242
1,22,-11,-4,751,238
1,23,-7,-2,744,236
1,24,-8,0,736,236
1,25,-8,2,728,238
1,26,-6,2,722,240
1,27,-6,2,716,242
1,28,-6,6,710,248
1,29,-7,2,703,250
1,30,-9,3,694,253
1,31,-8,1,686,254
1,32,-8,2,678,256
1,33,-10,2,668,258
1,34,-10,-1,658,257
1,35,-6,0,652,257
1,36,-6,0,646,257
1,37,-6,0,640,257
1,38,-3,1,637,258
1,39,-6,2,631,260
1,40,-5,2,626,262
1,41,-4,4,622,266
1,42,-6,5,616,271
1,43,-6,5,610,276
1,44,-7,6,603,282
1,45,-5,7,598,289
1,46,-6,7,592,296
1,47,-3,8,589,304
1,48,-3,4,586,308
1,49,-2,8,584,316
1,50,0,4,584,320
1,51,-2,7,582,327
3,2,0,-1,636,315
3,3,2,1,638,316
3,4,4,0,642,316
3,5,4,2,646,318
3,6,5,0,651,318
3,7,7,0,658,318
3,8,6,-4,664,314
3,9,4,-4,668,310
3,10,4,-4,672,306
4,2,1,2,641,320
4,3,1,4,642,324
4,4,4,3,646,327
4,5,7,2,653,329
4,6,11,1,664,330
4,7,6,-3,670,327
5,2,4,9,646,324
5,3,8,4,654,328
5,4,4,4,658,332
5,5,14,-1,672,331
6,2,-7,-4,870,384
6,3,-6,-9,864,375
6,4,-6,-7,858,368
6,5,-4,-1,854,367
7,2,-6,-10,877,379
7,3,-6,-11,871,368
7,4,-2,-2,869,366
8,2,-19,-4,861,324
8,3,-17,-6,844,318
8,4,-16,-5,828,313
8,5,-17,-3,811,310
9,2,-4,4,972,342
9,3,-2,2,970,344
10,2,-3,-2,941,338
10,3,-7,-2,934,336
10,4,-3,1,931,337
10,5,-6,2,925,339
10,6,-7,4,918,343
10,7,-11,3,907,346
10,8,-8,4,899,350
10,9,-10,4,889,354
10,10,-13,2,876,356
10,11,-16,6,860,362
10,12,-14,6,846,368
10,13,-16,5,830,373
11,2,6,3,1065,335
11,3,4,3,1069,338
11,4,2,0,1071,338
11,5,6,2,1077,340
11,6,3,3,1080,343
11,7,5,1,1085,344
11,8,7,-4,1092,340
12,2,2,2,923,207
12,3,3,0,926,207
12,4,3,-1,929,206
12,5,2,3,931,209
12,6,-1,5,930,214
12,7,-1,8,929,222
12,8,-3,6,926,228
12,9,-1,10,925,238
12,10,-4,8,921,246
12,11,-5,10,916,256
12,12,-3,9,913,265
13,2,0,-1,1125,172
13,3,3,-3,1128,169
13,4,0,1,1128,170
13,5,4,2,1132,172
13,6,6,4,1138,176
13,7,8,4,1146,180
14,4,-2,-3,1046,177
14,5,-2,0,1044,177
14,6,-2,-1,1042,176
14,7,-3,3,1039,179
14,8,-1,3,1038,182
15,2,0,-5,974,150
15,3,5,0,979,150
15,4,5,4,984,154
15,5,4,4,988,158
15,6,4,5,992,163
15,7,3,7,995,170
15,8,2,7,997,177
15,9,4,8,1001,185
16,2,0,3,996,158
16,3,0,5,996,163
16,4,2,5,998,168
16,5,4,7,1002,175
16,6,4,11,1006,186
16,7,6,13,1012,199
17,2,-4,4,1062,294
18,2,4,-6,1058,314
18,3,7,-4,1065,310
18,4,5,-1,1070,309
18,5,6,1,1076,310
19,2,-15,-2,1140,320
19,3,-12,-7,1128,313
19,4,-6,-11,1122,302
20,5,3,2,1132,172
20,6,8,6,1140,178
20,7,10,14,1150,192
21,5,5,-3,1121,160
21,6,4,5,1125,165
21,7,6,0,1131,165
22,2,4,1,826,116
22,3,2,2,828,118
22,4,5,4,833,122
22,5,6,-1,839,121
22,6,9,2,848,123
22,7,6,2,854,125
23,2,-6,6,853,220
23,3,-5,5,848,225
23,4,-3,5,845,230
24,5,-4,15,728,383
24,6,1,12,729,395
24,7,1,11,730,406
24,8,-2,10,728,416
24,9,-3,20,725,436
25,2,-5,-1,940,339
25,3,-4,-2,936,337
25,4,-7,0,929,337
25,5,-5,1,924,338
25,6,-7,4,917,342
25,7,-8,5,909,347
25,8,-9,3,900,350
25,9,-11,2,889,352
25,10,-15,6,874,358
25,11,-14,4,860,362
25,12,-14,5,846,367
25,13,-16,5,830,372
26,5,-5,6,904,184
26,6,-2,6,902,190
26,7,2,7,904,197
26,8,-2,6,902,203
26,9,0,9,902,212
26,10,-1,6,901,218
26,11,-3,10,898,228
27,2,-12,-5,1011,362
27,3,-9,-5,1002,357
27,4,-8,-4,994,353
27,5,-6,1,988,354
27,6,-4,-2,984,352
27,7,-6,2,978,354
27,8,-4,2,974,356
27,9,-7,2,967,358
27,10,-7,5,960,363
27,11,-8,7,952,370
27,12,-9,9,943,379
27,13,-9,8,934,387
27,14,-7,11,927,398
27,15,-3,14,924,412
27,16,0,10,924,422
27,17,3,12,927,434
27,18,2,7,929,441
27,19,3,8,932,449
27,20,4,2,936,451
27,21,3,1,939,452
29,2,-14,-2,1055,386
29,3,-12,-3,1043,383
29,4,-7,-1,1036,382
29,5,-4,-2,1032,380
29,6,-6,1,1026,381
30,2,-12,0,1044,380
30,3,-12,-4,1032,376
30,4,-11,-5,1021,371
30,5,-7,-8,1014,363
30,6,-7,-4,1007,359
30,7,-3,-5,1004,354
30,8,-7,-1,997,353
30,9,-7,0,990,353
30,10,-6,1,984,354
30,11,-7,2,977,356
30,12,-9,5,968,361
30,13,-6,7,962,368
30,14,-6,9,956,377
31,2,-10,-3,988,375
31,3,-7,-1,981,374
31,4,-7,-2,974,372
31,5,-4,3,970,375
31,6,-1,7,969,382
31,7,3,8,972,390
31,8,-1,3,971,393
31,9,2,9,973,402
31,10,0,4,973,406
32,13,-2,8,926,348
32,14,-6,14,920,362
32,15,-3,12,917,374
32,16,-4,13,913,387
32,17,-3,9,910,396
32,18,-4,10,906,406
34,2,5,2,1069,336
34,3,1,2,1070,338
34,4,4,-1,1074,337
34,5,2,1,1076,338
34,6,5,6,1081,344
34,7,5,-3,1086,341
34,8,4,1,1090,342
35,2,-12,-4,1142,320
35,3,-13,-10,1129,310
35,4,-5,-7,1124,303
36,2,-2,-3,1124,171
36,3,3,-1,1127,170
36,4,2,1,1129,171
36,5,3,2,1132,173
36,6,8,4,1140,177
37,2,3,-5,976,150
37,3,4,0,980,150
37,4,6,5,986,155
37,5,3,3,989,158
38,7,-1,7,903,195
38,8,-1,10,902,205
38,9,0,4,902,209
38,10,-1,10,901,219
38,11,-4,9,897,228
39,5,3,5,975,257
39,6,3,5,978,262
39,7,2,4,980,266
39,8,4,5,984,271
39,9,2,5,986,276
40,5,-2,-6,894,253
40,6,5,-5,899,248
41,5,-4,8,905,184
41,6,-2,6,903,190
41,7,-1,6,902,196
41,8,0,6,902,202
41,9,0,8,902,210
41,10,0,9,902,219
41,11,-4,7,898,226
42,6,6,1,656,322
42,7,7,-2,663,320
42,8,5,0,668,320
42,9,5,-2,673,318
42,10,3,-4,676,314
42,11,1,-1,677,313
42,12,1,-2,678,311
42,13,-2,-1,676,310
42,14,-2,0,674,310
43,2,-6,-5,678,337
43,3,-4,-1,674,336
43,4,0,-9,674,327
43,5,0,-11,674,316
43,6,2,-14,676,302
43,7,4,-14,680,288
43,8,2,-12,682,276
43,9,3,-12,685,264
43,10,0,-8,685,256
43,11,-5,-7,680,249
43,12,-4,-5,676,244
43,13,-6,-5,670,239
43,14,-4,-7,666,232
43,15,-8,-6,658,226
43,16,-8,-8,650,218
43,17,-9,-7,641,211
43,18,-9,-7,632,204
43,19,-8,-6,624,198
43,20,-8,-5,616,193
43,21,-6,3,610,196
43,22,-5,0,605,196
43,23,-3,6,602,202
43,24,-2,6,600,208
43,25,4,9,604,217
43,26,2,13,606,230
43,27,2,14,608,244
43,28,4,17,612,261
44,35,-8,5,580,294
44,36,-4,3,576,297
44,37,-4,2,572,299
44,38,-2,2,570,301
44,39,-1,4,569,305
44,40,-2,4,567,309
44,41,-3,3,564,312
44,42,-5,4,559,316
44,43,-4,5,555,321
44,44,-7,4,548,325
44,45,-3,3,545,328
44,46,-3,8,542,336
44,47,-2,8,540,344
44,48,-6,4,534,348
44,49,-3,4,531,352
44,50,-1,5,530,357
44,51,-3,4,527,361
46,7,-6,-10,1106,288
46,8,-9,-7,1097,281
46,9,-5,-7,1092,274
46,10,-10,-3,1082,271
46,11,-8,-3,1074,268
46,12,-7,1,1067,269
46,13,-10,1,1057,270
46,14,-6,2,1051,272
46,15,-5,7,1046,279
47,2,3,0,923,206
47,3,3,1,926,207
47,4,3,1,929,208
47,5,1,2,930,210
47,6,-1,4,929,214
47,7,1,6,930,220
47,8,-3,7,927,227
47,9,-2,12,925,239
47,10,-3,9,922,248
47,11,-4,12,918,260
47,12,-7,13,911,273
47,13,-1,12,910,285
47,14,-6,13,904,298
47,15,-6,12,898,310
47,16,0,12,898,322
47,17,-2,8,896,330
47,18,-2,8,894,338
47,19,-1,2,893,340
48,8,-1,-6,1074,286
48,9,-2,-2,1072,284
48,10,-4,-6,1068,278
48,11,-4,-1,1064,277
48,12,-8,4,1056,281
48,13,-6,1,1050,282
48,14,-5,8,1045,290
49,15,7,13,865,340
49,16,7,12,872,352
49,17,6,12,878,364
49,18,2,8,880,372
49,19,4,7,884,379
49,20,1,5,885,384
49,21,-1,0,884,384
49,22,-2,5,882,389
49,23,0,1,882,390
49,24,0,4,882,394
49,25,0,6,882,400
49,26,4,3,886,403
49,27,3,7,889,410
49,28,4,4,893,414
49,29,1,5,894,419
49,30,2,4,896,423
49,31,0,3,896,426
49,32,-1,-2,895,424
49,33,-2,-2,893,422
49,34,0,1,893,423
49,35,3,-9,896,414
49,36,0,-3,896,411
49,37,2,-2,898,409
49,38,-1,-1,897,408
49,39,3,-4,900,404
49,40,2,-2,902,402
49,41,2,-4,904,398
49,42,0,-1,904,397
49,43,-2,-5,902,392
50,20,-7,-4,1025,248
50,21,-7,-1,1018,247
50,22,-8,-1,1010,246
50,23,-5,0,1005,246
50,24,-5,3,1000,249
50,25,-7,2,993,251
50,26,-7,6,986,257
50,27,-6,8,980,265
50,28,-8,4,972,269
50,29,-8,3,964,272
50,30,-10,6,954,278
50,31,-12,0,942,278
50,32,-14,2,928,280
50,33,-1,2,927,282
50,34,0,5,927,287
51,7,-6,-11,1106,286
51,8,-8,-7,1098,279
51,9,-7,-5,1091,274
51,10,-8,-3,1083,271
51,11,-9,-3,1074,268
51,12,-8,3,1066,271
52,8,1,5,973,223
52,9,-2,6,971,229
52,10,-1,4,970,233
52,11,-3,5,967,238
52,12,-4,6,963,244
52,13,-7,6,956,250
52,14,-4,11,952,261
52,15,-4,7,948,268
52,16,-3,10,945,278
53,3,-2,-7,1092,280
54,10,-3,-4,1069,278
54,11,-7,0,1062,278
54,12,-6,2,1056,280
54,13,-5,3,1051,283
54,14,-10,13,1041,296
54,15,-3,11,1038,307
54,16,-4,12,1034,319
54,17,0,14,1034,333
55,8,-15,1,1046,196
55,9,1,5,1047,201
55,10,7,5,1054,206
55,11,6,6,1060,212
56,8,2,4,1058,156
56,9,0,5,1058,161
56,10,1,3,1059,164
56,11,4,5,1063,169
57,2,3,2,924,209
57,3,4,0,928,209
57,4,3,-1,931,208
57,5,0,1,931,209
57,6,-2,6,929,215
57,7,1,6,930,221
57,8,-2,9,928,230
57,9,-3,8,925,238
57,10,-5,9,920,247
57,11,-4,9,916,256
57,12,-3,10,913,266
58,12,5,-2,1156,182
58,13,8,2,1164,184
59,8,0,2,1055,155
59,9,2,4,1057,159
59,10,3,7,1060,166
59,11,2,4,1062,170
59,12,3,8,1065,178
59,13,3,10,1068,188
59,14,6,7,1074,195
60,16,-10,10,868,170
60,17,-11,9,857,179
60,18,-10,1,847,180
60,19,-13,-6,834,174
60,20,-5,-9,829,165
60,21,-4,-3,825,162
61,5,-2,8,906,186
61,6,-4,6,902,192
61,7,2,6,904,198
61,8,-2,6,902,204
61,9,1,8,903,212
61,10,-3,6,900,218
61,11,-3,11,897,229
62,5,0,-5,1012,138
62,6,-1,-4,1011,134
62,7,3,-3,1014,131
62,8,2,1,1016,132
62,9,2,-2,1018,130
62,10,2,0,1020,130
62,11,0,-1,1020,129
62,12,-2,1,1018,130
62,13,-3,4,1015,134
62,14,-5,-2,1010,132
62,15,-3,4,1007,136
63,17,-12,10,858,178
63,18,-11,1,847,179
63,19,-11,-5,836,174
63,20,-8,-7,828,167
63,21,-4,-7,824,160
63,22,-3,-1,821,159
64,18,-4,2,1038,252
64,19,-6,-2,1032,250
64,20,-6,-1,1026,249
64,21,-7,-3,1019,246
64,22,-7,-1,1012,245
64,23,-7,1,1005,246
64,24,-5,2,1000,248
64,25,-7,4,993,252
64,26,-5,6,988,258
64,27,-8,3,980,261
64,28,-7,7,973,268
64,29,-9,5,964,273
64,30,-12,5,952,278
64,31,-9,2,943,280
64,32,-13,0,930,280
64,33,-3,6,927,286
65,2,-6,0,995,182
65,3,-4,1,991,183
65,4,0,3,991,186
65,5,-1,6,990,192
65,6,-4,4,986,196
65,7,-4,5,982,201
65,8,-1,3,981,204
65,9,-5,9,976,213
66,4,-4,-7,1009,182
66,5,-3,3,1006,185
66,6,4,5,1010,190
66,7,4,8,1014,198
67,11,-4,6,1044,292
67,12,-2,6,1042,298
68,2,-11,-6,1011,362
68,3,-9,-2,1002,360
68,4,-7,-6,995,354
68,5,-5,0,990,354
68,6,-6,0,984,354
68,7,-4,0,980,354
68,8,-6,2,974,356
68,9,-7,3,967,359
68,10,-7,7,960,366
68,11,-8,5,952,371
68,12,-10,6,942,377
68,13,-7,10,935,387
68,14,-6,12,929,399
68,15,-3,12,926,411
68,16,-2,11,924,422
68,17,2,19,926,441
68,18,4,11,930,452
69,8,-6,3,1082,394
69,9,-4,0,1078,394
69,10,-5,2,1073,396
69,11,-5,-3,1068,393
69,12,-6,-4,1062,389
69,13,-7,1,1055,390
69,14,-4,-4,1051,386
69,15,-4,0,1047,386
69,16,-5,-1,1042,385
69,17,-6,-6,1036,379
70,8,-5,4,1074,410
70,9,-4,-2,1070,408
70,10,-4,-1,1066,407
70,11,-2,0,1064,407
70,12,-4,-4,1060,403
71,21,0,-8,1050,408
71,22,-4,-6,1046,402
71,23,-6,-2,1040,400
71,24,-4,0,1036,400
72,5,-3,5,1024,291
72,6,-1,5,1023,296
72,7,2,6,1025,302
72,8,0,8,1025,310
72,9,2,7,1027,317
73,12,1,8,949,168
73,13,2,4,951,172
73,14,3,8,954,180
73,15,4,9,958,189
73,16,0,5,958,194
73,17,-1,5,957,199
74,15,-6,0,1024,228
74,16,-4,0,1020,228
74,17,-3,-1,1017,227
74,18,-3,-2,1014,225
74,19,-4,-7,1010,218
74,20,0,2,1010,220
74,21,-4,-4,1006,216
74,22,-3,-7,1003,209
74,23,-3,-2,1000,207
74,24,-1,-3,999,204
74,25,-5,0,994,204
75,9,-3,5,1045,200
75,10,9,7,1054,207
75,11,6,4,1060,211
76,13,-3,-5,1111,260
76,14,-4,0,1107,260
76,15,-3,0,1104,260
76,16,-2,2,1102,262
76,17,-4,-4,1098,258
76,18,-2,-2,1096,256
76,19,-2,-5,1094,251
76,20,-1,-4,1093,247
76,21,-2,-1,1091,246
77,18,-7,-2,1096,284
77,19,-5,-6,1091,278
77,20,-3,-9,1088,269
77,21,-7,-9,1081,260
77,22,-3,-2,1078,258
78,21,-9,-1,1018,247
78,22,-6,1,1012,248
78,23,-6,-2,1006,246
78,24,-5,2,1001,248
78,25,-9,6,992,254
78,26,-4,4,988,258
78,27,-6,6,982,264
78,28,-9,3,973,267
78,29,-9,8,964,275
78,30,-8,9,956,284
79,17,-5,-7,1148,241
79,18,-4,-8,1144,233
79,19,-3,-8,1141,225
79,20,-2,-7,1139,218
79,21,-3,-8,1136,210
79,22,-4,-6,1132,204
80,20,-4,-4,1130,208
80,21,-4,-6,1126,202
80,22,-3,-6,1123,196
80,23,-3,0,1120,196
80,24,-4,0,1116,196
80,25,-3,0,1113,196
81,17,0,7,953,181
81,18,1,5,954,186
81,19,-4,5,950,191
82,10,0,6,994,276
82,11,-3,6,991,282
82,12,-3,8,988,290
82,13,-4,10,984,300
82,14,-3,6,981,306
82,15,-3,8,978,314
82,16,-3,6,975,320
82,17,-4,6,971,326
83,19,-6,2,1040,318
83,20,-7,-2,1033,316
83,21,-7,2,1026,318
83,22,-3,2,1023,320
83,23,-2,5,1021,325
83,24,-3,7,1018,332
83,25,2,6,1020,338
84,20,-3,8,986,290
84,21,-7,4,979,294
84,22,-4,4,975,298
84,23,-7,4,968,302
84,24,-5,4,963,306
84,25,-4,4,959,310
84,26,-6,4,953,314
85,20,-4,5,997,288
85,21,-7,4,990,292
85,22,-6,6,984,298
85,23,-7,2,977,300
85,24,-5,5,972,305
85,25,-6,5,966,310
85,26,-4,8,962,318
85,27,-6,6,956,324
86,23,-10,7,812,270
86,24,-6,6,806,276
86,25,-4,12,802,288
86,26,-8,10,794,298
87,23,-8,-3,742,201
87,24,-9,1,733,202
88,19,-3,-5,720,248
88,20,-1,-5,719,243
88,21,-5,-4,714,239
88,22,-1,-5,713,234
88,23,-3,1,710,235
88,24,0,3,710,238
88,25,0,3,710,241
88,26,0,5,710,246
88,27,-3,7,707,253
88,28,-1,6,706,259
88,29,-2,5,704,264
88,30,-5,3,699,267
88,31,-4,5,695,272
88,32,-7,2,688,274
88,33,-7,4,681,278
88,34,-7,2,674,280
88,35,-6,2,668,282
88,36,-7,2,661,284
88,37,-3,6,658,290
88,38,-2,1,656,291
88,39,-2,5,654,296
88,40,-2,4,652,300
88,41,-4,6,648,306
88,42,-4,5,644,311
88,43,-4,6,640,317
88,44,-7,5,633,322
88,45,-4,4,629,326
88,46,-5,2,624,328
88,47,-5,8,619,336
88,48,-3,4,616,340
89,26,-5,5,951,208
89,27,-7,8,944,216
89,28,-7,8,937,224
89,29,-5,12,932,236
89,30,-8,8,924,244
90,21,-4,-4,1024,180
90,22,-5,-4,1019,176
90,23,-3,-3,1016,173
90,24,-5,-1,1011,172
90,25,-3,2,1008,174
90,26,-3,0,1005,174
90,27,-5,2,1000,176
90,28,-4,2,996,178
91,15,2,4,1058,212
91,16,2,8,1060,220
91,17,-2,3,1058,223
91,18,1,2,1059,225
91,19,-1,-1,1058,224
91,20,-1,-6,1057,218
91,21,-1,-4,1056,214
91,22,2,-4,1058,210
91,23,-1,-1,1057,209
91,24,0,3,1057,212
92,10,0,-4,1052,216
92,11,-1,0,1051,216
92,12,1,-4,1052,212
92,13,2,0,1054,212
92,14,0,4,1054,216
92,15,1,0,1055,216
92,16,-1,0,1054,216
92,17,2,-2,1056,214
92,18,0,-6,1056,208
92,19,1,-2,1057,206
92,20,-1,-6,1056,200
92,21,-3,-4,1053,196
92,22,0,-3,1053,193
92,23,-2,-1,1051,192
92,24,-3,2,1048,194
92,25,-2,6,1046,200
92,26,-2,7,1044,207
92,27,-4,5,1040,212
92,28,-2,12,1038,224
92,29,-6,5,1032,229
92,30,-3,6,1029,235
92,31,-6,3,1023,238
92,32,-5,5,1018,243
92,33,-4,-1,1014,242
92,34,-7,2,1007,244
92,35,-3,0,1004,244
93,15,7,13,865,340
93,16,5,13,870,353
93,17,6,11,876,364
93,18,6,11,882,375
93,19,1,6,883,381
93,20,1,6,884,387
93,21,-1,1,883,388
93,22,-1,2,882,390
93,23,0,0,882,390
93,24,-1,5,881,395
93,25,3,5,884,400
93,26,2,6,886,406
93,27,4,5,890,411
93,28,2,5,892,416
93,29,1,5,893,421
93,30,3,4,896,425
93,31,-3,2,893,427
93,32,3,-3,896,424
93,33,-2,1,894,425
93,34,-2,-5,892,420
93,35,-1,0,891,420
93,36,3,-6,894,414
93,37,3,-6,897,408
93,38,1,0,898,408
93,39,4,-3,902,405
93,40,0,-4,902,401
93,41,1,-1,903,400
93,42,1,-4,904,396
93,43,-2,-2,902,394
94,29,3,0,909,423
94,30,1,1,910,424
94,31,-2,-4,908,420
94,32,1,-2,909,418
94,33,-2,-8,907,410
94,34,-3,-5,904,405
94,35,0,-7,904,398
94,36,-2,-6,902,392
95,16,-5,9,896,188
95,17,-4,11,892,199
95,18,-6,7,886,206
95,19,-5,9,881,215
95,20,-7,4,874,219
95,21,-9,3,865,222
95,22,-9,6,856,228
95,23,-8,4,848,232
95,24,-8,6,840,238
95,25,-10,8,830,246
95,26,-9,8,821,254
96,2,10,-6,687,138
96,3,36,-5,723,133
96,4,17,0,740,133
97,3,17,-1,682,128
98,5,20,-2,742,116
98,6,38,-1,780,115
98,7,47,-1,827,114
99,2,-5,-6,679,336
99,3,-3,-4,676,332
99,4,-4,-6,672,326
99,5,3,-12,675,314
99,6,0,-12,675,302
99,7,4,-12,679,290
99,8,4,-13,683,277
99,9,3,-11,686,266
99,10,0,-10,686,256
99,11,-6,-8,680,248
99,12,-3,-2,677,246
99,13,-7,-8,670,238
99,14,-5,-5,665,233
99,15,-7,-6,658,227
99,16,-8,-9,650,218
99,17,-8,-8,642,210
99,18,-10,-6,632,204
99,19,-8,-4,624,200
99,20,-9,-3,615,197
99,21,-7,-3,608,194
99,22,-6,4,602,198
99,23,-2,4,600,202
99,24,-2,6,598,208
100,27,4,17,610,245
100,28,0,15,610,260
100,29,-2,14,608,274
100,30,-2,22,606,296
101,20,-6,9,977,416
101,21,-5,7,972,423
102,19,-4,-4,1056,323
102,20,-4,-5,1052,318
102,21,-4,-5,1048,313
102,22,-3,-2,1045,311
102,23,-5,-3,1040,308
102,24,-6,2,1034,310
102,25,-1,4,1033,314
102,26,-5,8,1028,322
102,27,-2,8,1026,330
102,28,-5,8,1021,338
102,29,-3,6,1018,344
102,30,0,6,1018,350
102,31,-6,2,1012,352
102,32,-1,9,1011,361
103,19,-6,0,1040,316
103,20,-6,1,1034,317
103,21,-6,1,1028,318
103,22,-5,2,1023,320
103,23,-3,4,1020,324
103,24,-3,6,1017,330
103,25,2,8,1019,338
103,26,0,10,1019,348
104,16,-6,9,984,271
104,17,-5,13,979,284
104,18,-3,8,976,292
104,19,-6,5,970,297
105,12,2,6,950,166
105,13,4,7,954,173
105,14,2,7,956,180
105,15,0,7,956,187
105,16,2,9,958,196
105,17,0,6,958,202
106,19,-4,-2,1054,322
106,20,-4,-5,1050,317
106,21,-3,-3,1047,314
106,22,-4,-4,1043,310
106,23,-5,-2,1038,308
106,24,-2,2,1036,310
106,25,-4,4,1032,314
106,26,-2,6,1030,320
106,27,-4,7,1026,327
106,28,-3,7,1023,334
106,29,-3,8,1020,342
106,30,-3,6,1017,348
106,31,-3,4,1014,352
106,32,-2,1,1012,353
107,7,-6,3,1079,407
107,8,-3,1,1076,408
107,9,-4,2,1072,410
107,10,-5,-2,1067,408
107,11,-6,-3,1061,405
107,12,1,-1,1062,404
107,13,-2,0,1060,404
107,14,-3,1,1057,405
107,15,-1,-1,1056,404
107,16,-4,3,1052,407
107,17,-6,-7,1046,400
107,18,-2,-4,1044,396
107,19,-6,-6,1038,390
107,20,-6,-7,1032,383
108,19,-6,1,1041,317
108,20,-7,-1,1034,316
108,21,-6,1,1028,317
108,22,-6,4,1022,321
108,23,-2,3,1020,324
108,24,-2,8,1018,332
108,25,1,6,1019,338
108,26,1,12,1020,350
109,16,-5,9,897,188
109,17,-4,10,893,198
109,18,-6,9,887,207
109,19,-7,5,880,212
109,20,-6,7,874,219
109,21,-8,3,866,222
109,22,-9,4,857,226
110,38,-9,-7,911,217
110,39,-11,-9,900,208
110,40,-12,-6,888,202
110,41,-10,-8,878,194
110,42,-12,-6,866,188
110,43,-12,-4,854,184
110,44,-14,0,840,184
110,45,-14,-3,826,181
110,46,-11,0,815,181
110,47,-11,3,804,184
110,48,-10,-1,794,183
110,49,-9,3,785,186
110,50,-10,4,775,190
110,51,-8,4,767,194
112,23,-8,6,859,228
112,24,-7,8,852,236
112,25,-3,7,849,243
112,26,-7,7,842,250
112,27,-7,11,835,261
112,28,-5,13,830,274
112,29,-6,6,824,280
112,30,-6,8,818,288
113,16,-11,12,868,173
113,17,-11,5,857,178
113,18,-13,2,844,180
113,19,-13,-6,831,174
113,20,-5,-9,826,165
113,21,-4,-7,822,158
114,11,5,6,905,146
114,12,3,7,908,153
114,13,-2,6,906,159
114,14,0,12,906,171
114,15,-4,9,902,180
114,16,-4,9,898,189
114,17,-6,10,892,199
114,18,-5,10,887,209
114,19,-6,7,881,216
114,20,-7,7,874,223
114,21,-9,1,865,224
114,22,-7,3,858,227
114,23,-12,5,846,232
114,24,-11,5,835,237
114,25,-9,11,826,248
114,26,-8,9,818,257
114,27,-8,9,810,266
114,28,-10,12,800,278
115,15,-7,5,792,250
115,16,-6,6,786,256
115,17,-6,2,780,258
115,18,-6,2,774,260
115,19,-7,1,767,261
115,20,-6,1,761,262
115,21,-6,0,755,262
115,22,-4,-1,751,261
115,23,-8,0,743,261
115,24,-4,3,739,264
115,25,-5,6,734,270
115,26,-1,1,733,271
115,27,-7,9,726,280
115,28,-3,7,723,287
116,29,-1,9,970,392
116,30,0,8,970,400
116,31,0,6,970,406
116,32,-4,5,966,411
116,33,2,2,968,413
116,34,1,5,969,418
116,35,4,1,973,419
116,36,2,1,975,420
116,37,7,2,982,422
116,38,6,1,988,423
116,39,8,5,996,428
116,40,5,2,1001,430
116,41,5,5,1006,435
116,42,4,2,1010,437
116,43,5,0,1015,437
116,44,7,6,1022,443
116,45,5,-1,1027,442
117,27,-7,8,1004,222
117,28,-5,6,999,228
117,29,-9,6,990,234
117,30,-3,8,987,242
117,31,-11,5,976,247
117,32,-8,5,968,252
117,33,-8,4,960,256
117,34,-9,2,951,258
117,35,-11,0,940,258
118,31,-10,7,960,234
118,32,-8,6,952,240
118,33,-11,3,941,243
118,34,-9,1,932,244
118,35,-10,3,922,247
119,30,-9,4,872,263
119,31,-10,5,862,268
119,32,-12,2,850,270
119,33,-12,0,838,270
119,34,-11,2,827,272
120,31,-3,10,727,158
120,32,-5,7,722,165
120,33,-7,9,715,174
120,34,-6,8,709,182
121,32,-6,5,738,210
121,33,-4,7,734,217
121,34,-5,3,729,220
121,35,-8,4,721,224
121,36,-3,10,718,234
122,36,-8,3,768,285
122,37,-10,3,758,288
122,38,-7,2,751,290
122,39,-9,6,742,296
122,40,-7,4,735,300
122,41,-5,4,730,304
122,42,-6,5,724,309
122,43,-5,10,719,319
122,44,-7,9,712,328
122,45,-7,10,705,338
123,42,9,4,743,410
123,43,7,1,750,411
124,38,6,-5,796,333
124,39,8,-5,804,328
124,40,8,-5,812,323
124,41,10,-5,822,318
124,42,0,-4,822,314
125,41,-1,6,778,308
125,42,0,7,778,315
125,43,1,4,779,319
125,44,0,7,779,326
125,45,6,5,785,331
125,46,3,0,788,331
126,31,-1,8,981,394
126,32,0,4,981,398
126,33,0,6,981,404
126,34,1,6,982,410
126,35,6,2,988,412
126,36,3,3,991,415
126,37,6,1,997,416
127,28,3,0,906,422
127,29,3,2,909,424
127,30,3,-2,912,422
127,31,-2,-4,910,418
127,32,0,-3,910,415
127,33,-3,-6,907,409
127,34,-3,-7,904,402
127,35,-2,-7,902,395
127,36,2,-7,904,388
128,24,2,4,746,303
128,25,2,3,748,306
128,26,0,5,748,311
128,27,0,3,748,314
128,28,1,4,749,318
128,29,-1,4,748,322
128,30,-4,5,744,327
128,31,-6,1,738,328
128,32,-4,0,734,328
128,33,-4,-2,730,326
128,34,-6,-1,724,325
128,35,-3,-3,721,322
128,36,-7,-2,714,320
128,37,-5,0,709,320
128,38,-4,2,705,322
